Age,Income,City,Marital_Status,Score,Purchased
22.0,47285.0,New York,Married,0.8814507796750214,1.0
29.0,112436.0,Houston,Single,0.2779020972488678,0.0
33.0,21605.0,New York,Divorced,0.1939538672677748,0.0
43.0,91158.0,Los Angeles,Single,0.8798164859419387,0.0
43.0,92303.0,New York,Divorced,0.6575603127780231,1.0
38.0,47139.0,,Single,,1.0
56.0,97149.0,Phoenix,Single,0.7423480505725092,0.0
53.0,76138.0,,Single,0.8151183844803679,0.0
50.0,96125.0,New York,Single,0.6149782403411324,0.0
47.0,33918.0,Chicago,Divorced,0.6878841098799151,1.0
54.0,105655.0,Phoenix,Divorced,0.3752599044426663,1.0
40.0,47446.0,Los Angeles,Married,0.5386956673430391,1.0
27.0,33046.0,Houston,Divorced,0.5241591707261622,0.0
22.0,44818.0,Los Angeles,Single,0.8480477911307719,0.0
53.0,24324.0,Phoenix,Married,0.8399639802821826,1.0
51.0,96323.0,New York,Married,0.8326804693470432,0.0
48.0,29111.0,New York,Married,0.0110316142624657,1.0
27.0,58110.0,Phoenix,Single,0.7495454844688882,0.0
36.0,36389.0,New York,Divorced,0.7586763901110049,0.0
49.0,61427.0,New York,Single,0.6783788228551418,0.0
18.0,99579.0,New York,Married,0.7562646578914526,0.0
22.0,48746.0,Houston,Single,0.8419703714967087,1.0
62.0,107886.0,Houston,Single,0.4703190541017856,0.0
21.0,20117.0,Chicago,Divorced,0.5020502134884471,1.0
33.0,104471.0,Los Angeles,Divorced,0.1247140569113904,1.0
41.0,33234.0,Phoenix,Married,0.3853758830473618,1.0
33.0,73441.0,Phoenix,Single,0.6433651799117843,0.0
19.0,20846.0,Phoenix,Single,0.7803997761472745,1.0
45.0,30954.0,Chicago,Divorced,0.2172090976912105,1.0
49.0,99239.0,Houston,Single,0.1378228991592354,1.0
44.0,66514.0,Chicago,Single,0.6630420045004922,0.0
37.0,108236.0,Phoenix,Single,0.0018798835249106,0.0
41.0,117579.0,Los Angeles,Divorced,0.1783725843073298,1.0
29.0,26469.0,New York,Married,0.0290713803439537,0.0
52.0,,Houston,Married,0.1668851178548709,1.0
50.0,62101.0,Houston,Single,0.1813192799255052,1.0
56.0,24000.0,Houston,Divorced,0.4798970815920732,0.0
46.0,90588.0,Chicago,Single,0.6859677359829841,1.0
32.0,113610.0,Houston,Divorced,0.0173797901854796,0.0
60.0,117856.0,New York,Married,0.3231306570702785,0.0
25.0,58304.0,Houston,Single,0.9730977480703464,0.0
